author,comment,likes,published
@LeoMessi1212-g6s,Who all have come after watching Dhruv Rathi's video,0,2025-06-17T16:17:05Z
@Bakwaas_Studios,Equal to 2 movies 😂😅,0,2025-06-17T16:12:59Z
@sudhakerrai,"AURA at it's last peak, this man  should be the teacher to every jobless Indian youth at there peak of learning to earn",0,2025-06-17T16:12:40Z
@JagRaja,"I have great respect and regards to Mr Vijay Mallya! He is one of the best professional businessmen from India. In fact, he gave me the first break by awarding a contract in his company. My business success started with his blessings.",0,2025-06-17T16:11:26Z
@VivekKumar-jc6dy,Podcast karane ke liye aapako 20-30 core mila hoga ga 100%,1,2025-06-17T16:06:38Z
@PeakVoices,Raj has done a good job but the question was asked very  immaturely. Important questions ignored and irrelevant kiddish question also there. 😊,0,2025-06-17T15:39:46Z
@diyaa__07,100 chuhe kha kr Billi chali haj ko got real,0,2025-06-17T15:37:08Z
@vatsaj,India needs reforms in IBC .. else innovative business environment wont flourish,0,2025-06-17T15:36:19Z
@sachinyadav-lh1ub,"If the Indian Government has recovered all the money from Mr Malya.
Then there is no need for any trial in any court for just concluding that the intention of malya was wrong.
I'm not sure what others think about Mr Malya but for me"" HE IS NOT A CHOR"".
Thanks malya for your ""KINGFISHER STRONG BEER"".....love you ❤.",1,2025-06-17T15:33:11Z
@iasjourney.,Yr hindi m kra lete podcast 😂 25M ki jagh ab tak 125M ho jata yr,0,2025-06-17T15:14:12Z
@fazalulrehman5809,First video cross 25 million views,0,2025-06-17T15:11:58Z
@baba_creation808,Bhaiya ak podcast sucheeta dalal ka,0,2025-06-17T14:53:35Z
@YashHiwrale-z4g,2:18:38 😂😂Best Line from vijay mallya I love it the way he says 👌🏻,1,2025-06-17T14:49:44Z
@Punguy-n4s,The zombie-ness in comment section is killing me damn!!! People of our nation probably around world just want a narrative to be feed on.. and they will go mindless believing it forever.,0,2025-06-17T14:44:27Z
@smaryada,"Great 
Podcast , I loved it   Vijay Mallyaji’ s persistence and understanding your life and style ,  Sir you will be back whatever going on , would like to work for you if given choice with out pay just for experience working under you -SRI MARYADA(USA)",0,2025-06-17T14:42:56Z
